Sectors,A01,A02,A03,B,C10T12,C13T15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31_32,C33,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S
A01,2203.201329,10.48724657,0,0.136559082,8775.892977,5.136194055,0.594016193,0.058457161,0.019899384,0.343261896,54.3858692,49.21728085,6.778465336,0.010150147,0.004272758,0.004507225,0,0,0.004677152,0,0.007806068,0.105757987,0.566167013,8.467638234,0,127.1253376,338.0703969,21.46233063,770.7256618,21.69194701,0.001714181,26.94309665,31.67419505,49.66300013,0,36.95595465,58.7739884,7.546208525,4.943636157
A02,1.581425768,281.7573578,0,2.690582523,0.077507565,0.317400819,226.7215174,0.005689582,0.002055756,0,5.143275714,0.017641809,0.033868639,0.042253521,0.032143345,0.001056338,0.086619718,0,0.003169014,0.006338028,0.063346799,7.465424341,0.089421648,0,0,238.5763241,19.56614681,0.85433084,45.45182205,7.878069516,0,0.094317443,0.648149151,6.218512467,0,0,0,30.57423152,0
A03,0,0,40.06355511,0,459.761277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.587381335,4.374159499,49.97775974,181.2983449,0.18381329,0,0.893179892,2.752043177,1.047413562,0,0,0,0.061072493,0
B,0,0,0,4461.262939,16.23049518,1.020164937,2.389354277,10.08352833,0.437768478,70.26431608,352.467104,14.67073804,10.7638643,703.13901,10.90667075,13.4965846,19.90918606,0,6.567842662,0.059148248,0.381394852,170.3394575,8.749177451,9227.579577,4.883898878,2615.330539,222.7281781,178.6997792,106.7930241,46.57153916,0.020666653,7.364957248,210.3378411,129.0197884,3,2.004424626,0,14.22462982,8.302412361
C10T12,2305.266299,0.699149771,105.5332671,58.47081736,14358.32459,93.66243795,10.46933063,73.9614383,17.89838293,20.50485539,285.2104456,36.69878577,26.16743496,95.2678329,158.8616106,8.00991616,62.06775467,9.47120971,42.99786055,48.56399976,17.88790317,21.19285518,22.389172,75.13710485,32.21626819,264.801536,6479.072952,588.33111,11188.71358,457.8024399,332.5911769,61.83024409,616.9674987,777.4566958,121.4203125,721.8848192,2427.427033,570.2022368,304.5676438
C13T15,71.86215771,0,14.65739821,2.86489766,0.970789699,822.9590774,1.450845559,0.094881884,0.485583533,0,6.021397386,0.392519526,3.077821429,5.595261188,0.327344015,2.144167306,2.502953093,0.001036312,3.003045317,186.9572958,2.206860021,182.9315032,3.939536726,0.014610474,0.983703192,211.8813578,422.4345863,26.29483141,99.20440047,24.58723568,9.919579452,16.74865514,43.78423611,37.52097467,17.89375,52.6686043,157.105163,28.82969516,8.682243949
C16,16.07443001,0,0,20.9155538,39.11043234,2.268536139,1252.918227,44.83867574,1.534445579,1.248579988,25.13757602,2.672108737,10.28377705,35.21533127,5.421418696,79.91894236,17.49231753,16.34909331,23.05463227,126.2702697,97.81109546,544.2476241,19.23929364,4.704243463,4.247003185,3260.832581,79.04773348,30.51088363,80.55500074,43.85620634,12.9613324,27.37838858,45.46147402,30.59381258,9,113.3523326,30.65654315,23.91814948,4.901954722
C17,307.3131279,1.398299542,4.885799404,2.451395608,2047.704725,70.72474236,65.10641709,231.0394324,1010.455401,12.45319254,304.1983239,118.5291717,297.9918368,181.5873868,18.43154786,121.5513207,52.44212701,86.83470542,40.9669808,35.80892392,17.9197155,209.0538854,27.03059157,66.99720989,65.99230832,460.2159013,649.8028378,111.9548234,198.2358394,553.0594527,273.8917116,124.2341184,588.2568656,246.9275436,641.415625,271.8093525,697.4228172,63.55448914,39.35005373
C18,10.42072244,3.495748855,0,3.14807403,29.6983595,7.941137128,2.400328246,83.26841134,782.7254679,7.213461465,23.65419268,25.68711613,19.36703797,6.875752933,6.349376995,6.125154054,2.638374876,6.032786065,17.20360902,12.03512033,15.3946327,66.80511027,7.136027553,19.92952109,25.81558503,78.33950196,702.3447346,146.1008347,52.4826813,1099.162702,1554.221465,276.3691939,737.0957045,284.7908531,750.3625,938.5637497,1015.454426,252.6360828,38.71446254
C19,220.4201983,18.87704382,126.0536246,120.294716,364.0441596,41.35731122,48.06402629,44.87283325,16.35029256,308.4512421,267.9056103,14.99759246,7.688257498,130.9106249,221.3562659,98.80993825,35.38219124,29.28981604,107.2519283,33.2346448,62.86934345,74.62806356,41.22861711,342.0183525,114.6804851,580.4175328,1532.09344,1281.85617,634.7080569,432.9217137,244.2096374,49.6180964,468.8268759,330.4785262,331.9421875,150.8153253,263.8669792,88.62502171,101.5832571
C20,458.6332741,6.991497711,0.977159881,14.50362974,92.01997742,44.61173883,76.6529636,295.726096,193.3309678,146.3646037,2784.196938,63.40013593,1071.606613,300.7243267,70.39739828,271.6058061,41.88532404,264.8384167,96.78872035,720.0497106,144.5528664,173.5004482,72.10471921,26.35484331,172.3775585,931.1330185,575.2885201,125.0019594,365.6124963,276.5348301,49.84487101,63.22731432,325.6607336,421.5506954,180.2609375,373.3383868,608.8886347,113.4145409,217.0473272
