Sector,A01,A02,A03,B,C10T12,C13T15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31_32,C33,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S
A01,0.093669543,0.009810334,0,6.56398E-06,0.103738988,0.001230347,7.75883E-05,4.94645E-06,1.99994E-06,1.73988E-05,0.001311875,0.00245583,0.000318432,6.38133E-07,2.41617E-07,2.69927E-07,0,0,1.72277E-07,0,4.78473E-07,6.07575E-06,1.44231E-05,7.00139E-05,0,0.000457788,0.000897088,6.59759E-05,0.007363235,8.5063E-05,8.92323E-09,6.06439E-05,8.02004E-05,0.000214522,0,0.000389837,0.000422296,0.00012608,9.65668E-05
A02,6.72346E-05,0.263570961,0,0.00093004,1.40591E-06,1.92672E-05,0.029613573,4.81434E-07,2.06609E-07,0,0.000162937,8.80286E-07,1.59105E-06,2.65645E-06,1.81206E-06,1.83284E-08,4.53696E-06,0,1.16727E-07,1.39993E-07,3.99262E-06,0.000434721,2.2643E-06,0,0,0.000859131,5.0973E-05,2.07446E-06,0.000700951,1.72748E-05,0,2.12291E-07,2.03976E-06,2.79012E-05,0,0,0,0.000412552,0
A03,0,0,0.020357498,0,0.005178629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1152E-06,1.13716E-05,0.00035264,0.001728746,3.89542E-07,0,2.01038E-06,7.32648E-06,4.42741E-06,0,0,0,8.24079E-07,0
B,0,0,0,0.092642344,0.000172633,0.000156304,0.000312089,0.000853235,4.39968E-05,0.003561474,0.013308657,0.000732036,0.000505654,0.045049578,0.000597983,0.000539753,0.001042803,0,0.000241918,1.30645E-06,1.58828E-05,0.009633698,0.000244998,0.095328324,0.000123971,0.009417997,0.000574743,0.000573907,0.000714933,0.000177494,1.53418E-07,1.65771E-05,0.000564618,0.000650311,1.06085E-05,1.04091E-05,0,0.000183645,0.000200045
C10T12,0.098008856,0.000654022,0.053624628,0.001542794,0.164532394,0.019155888,0.001367467,0.006258372,0.001798832,0.001039326,0.007661712,0.001831185,0.001229268,0.006169999,0.008937858,0.000752624,0.003250982,0.000796502,0.001583773,0.001072669,0.00066435,0.001232114,0.000853035,0.000707708,0.000695772,0.00095357,0.01627551,0.003466895,0.102710628,0.003535646,0.001013855,0.000212136,0.003033926,0.005301301,0.00089309,0.006110501,0.015768325,0.011401127,0.006567289
C13T15,0.003055234,0,0.007447865,7.8138E-05,9.62596E-06,0.053360658,0.000189504,8.02859E-06,4.88024E-05,0,0.000121169,1.95858E-05,0.000144587,0.000352617,1.82143E-05,0.00013566,0.0001311,8.7151E-08,0.000110613,0.004129463,8.50313E-05,0.010767313,0.00015212,1.06259E-07,2.64293E-05,0.000763,0.001423858,0.000130218,0.000837387,0.000172552,3.5433E-05,7.95889E-05,0.000406701,0.00041648,0.000681579,0.000514803,0.000777777,0.000616097,0.00016764
C16,0.000683408,0,0,0.003498885,0.000495545,0.000180994,0.163651806,0.0037941,0.000154216,6.32865E-05,0.000582115,0.000133332,0.000483101,0.002219775,0.000303059,0.001761521,0.000916212,0.001374913,0.000849189,0.002789024,0.005924428,0.032297254,0.003368904,3.88966E-05,8.91911E-05,0.011742497,0.000305583,0.000141836,0.000644662,0.000205012,7.88604E-05,0.000113364,0.000124776,0.000146611,3.18255E-05,0.000812221,0.000296518,0.000367071,0.000108934
C17,0.013065479,0.001308044,0.002482622,0.000372208,0.025555472,0.00730234,0.008503973,0.019549791,0.101553307,0.000631213,0.008712259,0.005914334,0.013998771,0.012109333,0.001026035,0.00271566,0.002746812,0.007302557,0.001508968,0.000790938,0.000622087,0.012085905,0.001249161,0.000575586,0.002361334,0.001657271,0.00199781,0.000415323,0.001735213,0.004253852,0.001342657,0.000897321,0.002312741,0.002639269,0.005668822,0.002414554,0.002527463,0.001716389,0.000975221
C18,0.000443039,0.003270111,0,0.00039672,0.000463256,0.000654301,0.000313522,0.007045897,0.078665876,0.000365627,0.00053759,0.001281728,0.000909806,0.000472305,0.00034961,0.000138776,0.000138193,0.000507341,0.000633674,0.000265829,0.000491853,0.003783631,0.000271187,0.000186444,0.000686377,0.000282106,0.002448977,0.000672442,0.00039883,0.010580138,0.005495891,0.001291288,0.002215952,0.00269037,0.006363228,0.005093845,0.003022484,0.01347324,0.000834403
C19,0.009371209,0.0176586,0.064051639,0.018979071,0.004369265,0.003165726,0.006277955,0.00379699,0.001643245,0.015634408,0.00786763,0.000748346,0.000361171,0.008474583,0.012461744,0.002255928,0.001853247,0.002463192,0.003950493,0.000734078,0.001781246,0.004375127,0.002849878,0.003271817,0.004904699,0.002090126,0.004766522,0.006942826,0.00601705,0.002049698,0.000602748,0.000229434,0.001982734,0.002092195,0.004419896,0.001230543,0.001830058,0.001655134,0.002077732
C20,0.019498885,0.006540222,0.000496524,0.001845174,0.0012508,0.005661152,0.010012143,0.025023362,0.019430248,0.007418754,0.05509344,0.003163522,0.050340894,0.020035384,0.003974285,0.00555135,0.002193868,0.022272174,0.003565093,0.015904265,0.006701509,0.010094142,0.007735772,0.000227866,0.00935392,0.003353078,0.001833046,0.000629711,0.003166114,0.002271735,0.000241465,0.000209491,0.001697517,0.006855555,0.002028616,0.002949516,0.004260048,0.002533875,0.002925085
C21,0.000241203,0,0,5.73706E-08,0.000144384,2.0541E-05,7.38397E-06,2.01959E-06,1.11798E-06,7.73627E-05,0.000139164,0.010786812,1.81607E-05,0,3.88013E-07,1.96166E-07,1.95765E-07,0,4.16437E-07,0,1.36671E-17,1.96116E-07,7.74712E-06,0,0,1.08406E-06,3.66248E-05,9.74008E-07,3.18722E-05,4.88652E-06,1.4081E-08,5.89636E-07,0.000117354,1.90845E-05,0.0003125,2.74607E-05,3.06909E-05,1.13641E-06,0.000143122
