Type,Year,A01,A02,A03,B,C10T12,C13T15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31_32,C33,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T
Total intermediate,2019,17383.46766,732.4916493,1359.42098,16837.36618,65287.37189,4938.658669,4893.962459,7741.245039,5039.937514,27239.40648,21998.35895,12637.48342,13918.47153,9790.686076,9616.437929,17813.52502,10987.86308,7687.058013,17866.69431,43367.72257,20110.39542,9068.347123,14438.16185,92660.38884,19897.48383,212160.0742,170896.5046,100517.3933,312442.9781,0,0,87225.73567,133715.8131,88468.88848,72167.09078,41552.37439,96485.26528,20609.05912,14722.41646,0
Compensation of employees,2019,3338.201797,391.3841336,370.4040311,3784.058013,17225.51133,4083.692851,2079.559636,3398.562951,2792.728023,800.4010019,6834.399621,5519.803842,5757.569977,3748.552458,2938.064518,11042.56656,10056.9008,3771.736381,7039.645916,9476.151669,6992.259219,5993.246092,7844.147727,7544.441559,8066.221045,54191.34441,136537.1483,55247.10876,204243.7141,0,0,24721.10907,102875.2426,67796.29206,67601.91458,81393.86748,120133.6904,15423.54305,15184.81413,3917
Output,2019,28145,1482,2084,36712,93090,11581,8295,12424,9143,30700,34201,25174,21213,15935,14257,33877,24708,12633,29360,58610,30279,17893,26334,121671,42631,336755,384559,179105,661418,0,0,365373,297529,194805,168186,147438,247411,47805,47700,3917
Capital,2019,3867,156,101,9706,3442,336,298,521,734,422,2148,3195,1020,790,1073,1922,1815,589,2119,6049,3189,784,727,8098,7167,6632,19507,21181,5432,24813,14825,87100,15302,10989,28948,21133,10631,4546,2024,0
Total intermediate,2018,16243.12096,808.146789,1362.852745,17055.39997,65079.10799,5460.135999,4979.713503,8255.640591,5463.37111,28175.73728,24072.0261,12165.04833,14923.7387,9594.2323,10316.47423,17650.82208,9995.74531,8007.93307,17688.06065,44301.64357,20919.03247,9431.358957,14750.30274,92880.81914,19355.03773,201312.0905,164307.36,99538.80892,319116.4623,0,0,84383.40448,126297.1551,82305.71136,68996.78004,42498.21868,91732.3391,20941.13462,13359.03258,0
Compensation of employees,2018,3493.95302,396.559633,267.7886095,4122.341597,17235.09016,4033.465827,1835.991833,3170.049448,3074.562457,804.3702379,6220.75778,5084.555997,5584.302236,3618.850367,2826.623062,10787.55046,9455.236198,3653.523792,7654.140338,9347.709813,7191.399475,5961.551893,7893.135614,7160.68413,7886.562884,54286.53452,132954.183,53744.43208,192694.5873,0,0,22530.39402,98759.9772,63703.65094,65084.83027,80677.26878,111156.5778,14938.45407,14580.35308,3605
Output,2018,26633,1365,1864,38300,93056,11903,7916,12614,9876,31581,35313,23764,22145,15493,14518,33034,22915,12916,30258,60297,32101,18191,26752,118144,41779,325238,368503,172996,659152,0,0,357777,285839,185095,161483,146694,232403,49387,45443,3605
Capital,2018,3731,142,90,9627,3283,336,290,506,710,415,2163,2869,987,770,1064,1876,1801,573,2008,5703,3070,737,718,7716,6772,6085,18627,20298,5150,23974,13952,83969,14840,10451,27745,19934,10238,4283,1931,0
Total intermediate,2017,15454.91716,718.3423363,1273.154039,15445.54748,60872.43282,5221.714656,4777.649896,7816.898376,4993.143611,23869.08543,22110.06108,10466.5702,14053.25322,9210.427706,10049.96858,16909.08169,9559.109254,7776.28262,16670.40695,43113.68324,20281.28211,9431.661173,14070.10155,87838.61373,18154.03935,182846.1798,152308.6699,92472.84185,286562.9584,0,0,86335.70667,114829.471,75242.62792,66637.09732,41307.80662,86954.02644,20216.29674,13476.88904,0
Compensation of employees,2017,3495.490163,327.1404456,300.8931259,3889.18633,16750.37568,3733.327523,1781.098594,3192.29778,3109.772985,748.4239842,5783.909091,4873.567093,5319.66945,3614.82502,2771.540427,10765.19547,9321.077466,3688.488234,7324.480164,8781.786565,6941.598863,5726.876179,7612.144567,7191.097945,7739.220773,51931.72141,128963.4121,52773.96878,179531.7095,0,0,20880.82254,96165.29191,61838.8958,62385.3641,77185.49638,106574.021,14652.99152,14140.82102,5162
